,seconds,detected,first_score,time,labeled
3235,3210,1,0.94837904,0:53:56,1
3236,3211,1,0.955928504,0:53:57,1
3237,3212,1,0.954692185,0:53:58,1
3238,3213,1,0.956648231,0:53:59,1
3239,3214,1,0.953402936,0:54:00,1
3240,3215,1,0.83167547,0:54:01,0
3241,3216,1,0.81755513,0:54:02,0
3242,3217,1,0.818395972,0:54:03,0
3243,3218,1,0.812573135,0:54:04,0
3244,3219,1,0.8125121,0:54:05,0
3245,3220,0,,0:54:06,
3246,3221,0,,0:54:07,
3247,3222,0,,0:54:08,
3248,3223,0,,0:54:09,
3249,3224,0,,0:54:10,
3250,3225,0,,0:54:11,
3251,3226,0,,0:54:12,
3252,3227,0,,0:54:13,
3253,3228,0,,0:54:14,
3254,3229,0,,0:54:15,
3255,3230,1,0.839388609,0:54:16,0
3256,3231,0,,0:54:17,
3257,3232,0,,0:54:18,
3258,3233,1,0.811906397,0:54:19,0
3259,3234,0,,0:54:20,
3260,3235,0,,0:54:21,
3261,3236,0,,0:54:22,
3262,3237,0,,0:54:23,
3263,3238,0,,0:54:24,
3264,3239,0,,0:54:25,
3265,3240,0,,0:54:26,
3266,3241,0,,0:54:27,
3267,3242,0,,0:54:28,
3268,3243,0,,0:54:29,
3269,3244,0,,0:54:30,
3270,3245,1,0.809032798,0:54:31,0
3271,3246,0,,0:54:32,
3272,3247,0,,0:54:33,
3273,3248,0,,0:54:34,
3274,3249,1,0.803274095,0:54:35,0
3275,3250,1,0.936036646,0:54:36,1
3276,3251,1,0.939125299,0:54:37,1
3277,3252,1,0.940880239,0:54:38,1
3278,3253,1,0.940935433,0:54:39,1
3279,3254,1,0.940967619,0:54:40,1
3280,3255,1,0.939475,0:54:41,1
3281,3256,1,0.937076032,0:54:42,1
3282,3257,1,0.938944519,0:54:43,1
3283,3258,1,0.942430437,0:54:44,1
3284,3259,0,,0:54:45,
3285,3260,0,,0:54:46,
3286,3261,0,,0:54:47,
3287,3262,0,,0:54:48,
3288,3263,0,,0:54:49,
3289,3264,0,,0:54:50,
3290,3265,0,,0:54:51,
3291,3266,0,,0:54:52,
3292,3267,1,0.838847101,0:54:53,0
3293,3268,1,0.847605348,0:54:54,0
3294,3269,1,0.84864068,0:54:55,0
3295,3270,1,0.856385887,0:54:56,0
3296,3271,1,0.870291352,0:54:57,0
3297,3272,1,0.86886704,0:54:58,0
3298,3273,1,0.854218304,0:54:59,0
3299,3274,0,,0:55:00,
3300,3275,0,,0:55:01,
3301,3276,1,0.834666669,0:55:02,0
3302,3277,0,,0:55:03,
3303,3278,0,,0:55:04,
3304,3279,0,,0:55:05,
3305,3280,0,,0:55:06,
3306,3281,0,,0:55:07,
3307,3282,0,,0:55:08,
3308,3283,0,,0:55:09,
3309,3284,0,,0:55:10,
3310,3285,1,0.867328227,0:55:11,0
3311,3286,1,0.875263333,0:55:12,0
3312,3287,1,0.871796846,0:55:13,0
3313,3288,1,0.868634462,0:55:14,0
3314,3289,0,,0:55:15,
3315,3290,0,,0:55:16,
3316,3291,0,,0:55:17,
3317,3292,1,0.908856153,0:55:18,1
3318,3293,1,0.90309459,0:55:19,1
3319,3294,1,0.90236491,0:55:20,1
3320,3295,1,0.909337938,0:55:21,1
3321,3296,1,0.908967853,0:55:22,1
3322,3297,1,0.908106863,0:55:23,1
3323,3298,1,0.906040072,0:55:24,1
3324,3299,1,0.953072071,0:55:25,1
3325,3300,1,0.953933001,0:55:26,1
3326,3301,1,0.953883171,0:55:27,1
3327,3302,0,,0:55:28,
3328,3303,0,,0:55:29,
3329,3304,0,,0:55:30,
3330,3305,0,,0:55:31,
3331,3306,1,0.807162762,0:55:32,0
3332,3307,1,0.806174815,0:55:33,0
3333,3308,0,,0:55:34,
3334,3309,1,0.803815365,0:55:35,0
3335,3310,0,,0:55:36,
3336,3311,0,,0:55:37,
3337,3312,0,,0:55:38,
3338,3313,0,,0:55:39,
3339,3314,0,,0:55:40,
3340,3315,0,,0:55:41,
3341,3316,0,,0:55:42,
3342,3317,0,,0:55:43,
3343,3318,0,,0:55:44,
3344,3319,0,,0:55:45,
3345,3320,0,,0:55:46,
3346,3321,0,,0:55:47,
3347,3322,0,,0:55:48,
3348,3323,0,,0:55:49,
3349,3324,0,,0:55:50,
3350,3325,0,,0:55:51,
3351,3326,0,,0:55:52,
3352,3327,0,,0:55:53,
3353,3328,0,,0:55:54,
3354,3329,0,,0:55:55,
3355,3330,0,,0:55:56,
3356,3331,0,,0:55:57,
3357,3332,0,,0:55:58,
3358,3333,0,,0:55:59,
3359,3334,0,,0:56:00,
3360,3335,0,,0:56:01,
3361,3336,0,,0:56:02,
3362,3337,1,0.91470015,0:56:03,1
3363,3338,1,0.919728458,0:56:04,1
3364,3339,1,0.936906457,0:56:05,1
3365,3340,1,0.956929564,0:56:06,1
3366,3341,1,0.950574398,0:56:07,1
3367,3342,1,0.920351684,0:56:08,1
3368,3343,1,0.926543176,0:56:09,1
3369,3344,1,0.908023894,0:56:10,1
3370,3345,1,0.917402744,0:56:11,1
3371,3346,0,,0:56:12,
3372,3347,1,0.875049889,0:56:13,0
3373,3348,0,,0:56:14,
3374,3349,0,,0:56:15,
3375,3350,0,,0:56:16,
3376,3351,0,,0:56:17,
3377,3352,0,,0:56:18,
3378,3353,0,,0:56:19,
3379,3354,0,,0:56:20,
3380,3355,1,0.815506637,0:56:21,0
3381,3356,0,,0:56:22,
3382,3357,0,,0:56:23,
3383,3358,0,,0:56:24,
3384,3359,0,,0:56:25,
3385,3360,0,,0:56:26,
3386,3361,0,,0:56:27,
3387,3362,0,,0:56:28,
3388,3363,0,,0:56:29,
3389,3364,0,,0:56:30,
3390,3365,0,,0:56:31,
3391,3366,0,,0:56:32,
3392,3367,0,,0:56:33,
3393,3368,0,,0:56:34,
3394,3369,0,,0:56:35,
3395,3370,0,,0:56:36,
3396,3371,0,,0:56:37,
3397,3372,0,,0:56:38,
3398,3373,0,,0:56:39,
3399,3374,0,,0:56:40,
3400,3375,0,,0:56:41,
3401,3376,0,,0:56:42,
3402,3377,0,,0:56:43,
3403,3378,0,,0:56:44,
3404,3379,0,,0:56:45,
3405,3380,0,,0:56:46,
3406,3381,1,0.918022215,0:56:47,1
3407,3382,1,0.885499835,0:56:48,1
3408,3383,1,0.926607072,0:56:49,1
3409,3384,1,0.894385695,0:56:50,1
3410,3385,1,0.941589117,0:56:51,1
3411,3386,1,0.889674664,0:56:52,1
3412,3387,1,0.903118789,0:56:53,1
3413,3388,1,0.911540568,0:56:54,1
3414,3389,0,,0:56:55,
3415,3390,0,,0:56:56,
3416,3391,0,,0:56:57,
3417,3392,0,,0:56:58,
3418,3393,0,,0:56:59,
3419,3394,0,,0:57:00,
3420,3395,0,,0:57:01,
3421,3396,0,,0:57:02,
3422,3397,0,,0:57:03,
3423,3398,1,0.857243955,0:57:04,0
3424,3399,1,0.802128613,0:57:05,0
3425,3400,0,,0:57:06,
3426,3401,0,,0:57:07,
3427,3402,0,,0:57:08,
3428,3403,0,,0:57:09,
3429,3404,0,,0:57:10,
3430,3405,0,,0:57:11,
3431,3406,0,,0:57:12,
3432,3407,0,,0:57:13,
3433,3408,0,,0:57:14,
3434,3409,0,,0:57:15,
3435,3410,0,,0:57:16,
3436,3411,0,,0:57:17,
3437,3412,0,,0:57:18,
3438,3413,0,,0:57:19,
3439,3414,0,,0:57:20,
3440,3415,0,,0:57:21,
3441,3416,0,,0:57:22,
3442,3417,0,,0:57:23,
3443,3418,0,,0:57:24,
3444,3419,0,,0:57:25,
3445,3420,0,,0:57:26,
3446,3421,0,,0:57:27,
3447,3422,0,,0:57:28,
3448,3423,0,,0:57:29,
3449,3424,1,0.933496535,0:57:30,1
3450,3425,1,0.945093036,0:57:31,1
3451,3426,1,0.945043743,0:57:32,1
3452,3427,1,0.943549633,0:57:33,1
3453,3428,1,0.92908901,0:57:34,1
3454,3429,1,0.891864955,0:57:35,1
3455,3430,1,0.949785173,0:57:36,1
3456,3431,1,0.948906183,0:57:37,1
3457,3432,1,0.943572879,0:57:38,1
3458,3433,0,,0:57:39,
3459,3434,0,,0:57:40,
3460,3435,0,,0:57:41,
3461,3436,0,,0:57:42,
3462,3437,0,,0:57:43,
3463,3438,0,,0:57:44,
3464,3439,0,,0:57:45,
3465,3440,0,,0:57:46,
3466,3441,0,,0:57:47,
3467,3442,0,,0:57:48,
3468,3443,0,,0:57:49,
3469,3444,1,0.907811999,0:57:50,0
3470,3445,1,0.812439084,0:57:51,0
3471,3446,0,,0:57:52,
3472,3447,0,,0:57:53,
3473,3448,0,,0:57:54,
3474,3449,0,,0:57:55,
3475,3450,0,,0:57:56,
3476,3451,0,,0:57:57,
3477,3452,0,,0:57:58,
3478,3453,0,,0:57:59,
3479,3454,0,,0:58:00,
3480,3455,0,,0:58:01,
3481,3456,0,,0:58:02,
3482,3457,0,,0:58:03,
3483,3458,0,,0:58:04,
3484,3459,0,,0:58:05,
3485,3460,0,,0:58:06,
3486,3461,0,,0:58:07,
3487,3462,0,,0:58:08,
3488,3463,0,,0:58:09,
3489,3464,0,,0:58:10,
3490,3465,0,,0:58:11,
3491,3466,0,,0:58:12,
3492,3467,1,0.836984515,0:58:13,1
3493,3468,1,0.944600105,0:58:14,1
3494,3469,1,0.945700109,0:58:15,1
3495,3470,1,0.942988217,0:58:16,1
3496,3471,1,0.951570868,0:58:17,1
3497,3472,1,0.950278461,0:58:18,1
3498,3473,1,0.937538087,0:58:19,1
3499,3474,1,0.922650993,0:58:20,1
3500,3475,1,0.936810434,0:58:21,1
3501,3476,0,,0:58:22,
3502,3477,0,,0:58:23,
3503,3478,0,,0:58:24,
3504,3479,0,,0:58:25,
3505,3480,1,0.865546167,0:58:26,0
3506,3481,0,,0:58:27,
3507,3482,0,,0:58:28,
3508,3483,0,,0:58:29,
3509,3484,0,,0:58:30,
3510,3485,0,,0:58:31,
3511,3486,0,,0:58:32,
3512,3487,0,,0:58:33,
3513,3488,1,0.912895143,0:58:34,0
3514,3489,1,0.901380479,0:58:35,0
3515,3490,1,0.928204179,0:58:36,0
3516,3491,1,0.933628976,0:58:37,0
3517,3492,1,0.90021497,0:58:38,0
3518,3493,1,0.903025329,0:58:39,0
3519,3494,1,0.902544737,0:58:40,0
3520,3495,1,0.902622104,0:58:41,0
3521,3496,1,0.89461565,0:58:42,0
3522,3497,1,0.894465506,0:58:43,0
3523,3498,0,,0:58:44,
3524,3499,0,,0:58:45,
3525,3500,0,,0:58:46,
3526,3501,1,0.806468844,0:58:47,0
3527,3502,1,0.812227845,0:58:48,0
3528,3503,1,0.814234018,0:58:49,0
3529,3504,1,0.822420955,0:58:50,0
3530,3505,1,0.821114242,0:58:51,0
3531,3506,1,0.810395956,0:58:52,0
3532,3507,1,0.809479296,0:58:53,0
3533,3508,1,0.814796448,0:58:54,0
3534,3509,1,0.820610046,0:58:55,0
3535,3510,1,0.829231739,0:58:56,0
3536,3511,1,0.952885151,0:58:57,1
3537,3512,1,0.942153215,0:58:58,1
3538,3513,1,0.94182992,0:58:59,1
3539,3514,1,0.943077326,0:59:00,1
3540,3515,1,0.939233303,0:59:01,1
3541,3516,1,0.93890667,0:59:02,1
3542,3517,1,0.938976943,0:59:03,1
3543,3518,1,0.939100921,0:59:04,1
3544,3519,1,0.933251202,0:59:05,1
3545,3520,0,,0:59:06,
3546,3521,0,,0:59:07,
3547,3522,0,,0:59:08,
3548,3523,0,,0:59:09,
3549,3524,0,,0:59:10,
3550,3525,0,,0:59:11,
3551,3526,0,,0:59:12,
3552,3527,0,,0:59:13,
3553,3528,0,,0:59:14,
3554,3529,0,,0:59:15,
3555,3530,1,0.8378793,0:59:16,0
3556,3531,1,0.824138641,0:59:17,0
3557,3532,1,0.828781009,0:59:18,0
3558,3533,1,0.831991732,0:59:19,0
3559,3534,1,0.841328263,0:59:20,0
3560,3535,1,0.847865283,0:59:21,0
3561,3536,1,0.85209918,0:59:22,0
3562,3537,1,0.842382967,0:59:23,0
3563,3538,1,0.831348658,0:59:24,0
3564,3539,1,0.824281394,0:59:25,0
3565,3540,1,0.847556233,0:59:26,0
3566,3541,1,0.824234128,0:59:27,0
3567,3542,1,0.835071266,0:59:28,0
3568,3543,0,,0:59:29,
3569,3544,1,0.850039005,0:59:30,0
3570,3545,1,0.83382386,0:59:31,0
3571,3546,1,0.843042374,0:59:32,0
3572,3547,1,0.860574543,0:59:33,0
3573,3548,1,0.82652092,0:59:34,0
3574,3549,1,0.825658202,0:59:35,0
3575,3550,1,0.839021206,0:59:36,0
3576,3551,1,0.82466501,0:59:37,0
3577,3552,1,0.819529235,0:59:38,0
3578,3553,1,0.834215283,0:59:39,0
3579,3554,1,0.841207743,0:59:40,0
3580,3555,1,0.923881769,0:59:41,1
3581,3556,1,0.925364614,0:59:42,1
3582,3557,1,0.923322737,0:59:43,1
3583,3558,1,0.922800004,0:59:44,1
3584,3559,1,0.921272814,0:59:45,1
3585,3560,1,0.919491589,0:59:46,1
3586,3561,1,0.917605102,0:59:47,1
3587,3562,1,0.919733107,0:59:48,1
3588,3563,1,0.829728067,0:59:49,0
3589,3564,1,0.841020525,0:59:50,0
3590,3565,1,0.847243786,0:59:51,0
3591,3566,1,0.836898804,0:59:52,0
3592,3567,1,0.83407563,0:59:53,0
3593,3568,1,0.841147482,0:59:54,0
3594,3569,1,0.830054939,0:59:55,0
3595,3570,0,,0:59:56,
3596,3571,1,0.877732515,0:59:57,0
3597,3572,0,,0:59:58,
3598,3573,0,,0:59:59,
3599,3574,0,,1:00:00,
,3575,1,0.811447918,,0
,3576,0,,,
,3577,0,,,
,3578,0,,,
,3579,0,,,
,3580,0,,,
,3581,0,,,
,3582,0,,,
,3583,0,,,
,3584,0,,,
,3585,0,,,
,3586,0,,,
,3587,0,,,
,3588,0,,,
,3589,0,,,
,3590,0,,,
,3591,0,,,
,3592,0,,,
,3593,0,,,
,3594,0,,,
,3595,0,,,
,3596,0,,,
,3597,0,,,
,3598,0,,,
,3599,0,,,
,3600,0,,,
